impressions,clicks,click_rate,session_length_secs,unique_sites,unique_apps,device_type,device_conn_type,ua_len,hour_mean,hour_std,interclick_mean,interclick_std,c14_nunique,c15_nunique,c16_nunique,c17_nunique,c18_nunique,c19_nunique,c20_nunique,c21_nunique
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
5,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
5,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
7,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,5,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,2,1,2,1,2
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
4,4,1.0,0.0,1,2,1,0,8.0,-1.0,0.0,0.0,0.0,3,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,5,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,2,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
6,0,0.0,0.0,1,2,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
15,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
6,0,0.0,0.0,1,3,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
5,1,0.2,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
5,1,0.2,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
4,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
6,3,0.5,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
4,0,0.0,0.0,1,3,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
7,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,1,0.3333333333333333,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,2,2,2,1,2
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
4,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,3,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,2,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,1,0.3333333333333333,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
7,0,0.0,0.0,1,2,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,5,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,2,1,2,1,1,1,1
4,0,0.0,0.0,1,3,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
4,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
7,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
3,1,0.3333333333333333,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,2,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,5,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
